(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(E ⟂ A4 | D)
(E ⟂ A4 | A2)
(E ⟂ A2, A4 | A3)
(E ⟂ A2, A4 | Z)
(E ⟂ A2, A4 | X)
(E ⟂ A2, A4 | A1)
(E ⟂ A2 | Y, A4)
(E ⟂ A4 | Y, D)
(E ⟂ A4 | Y, A2)
(E ⟂ A2, A4 | Y, A3)
(E ⟂ A4, D, A2, X, A1 | Y, Z)
(E ⟂ A2, A4 | Y, X)
(E ⟂ A2, A4 | Y, A1)
(E ⟂ A2 | A3, A4)
(E ⟂ A2 | Z, A4)
(E ⟂ A2 | X, A4)
(E ⟂ A2 | A4, A1)
(E ⟂ A4 | A2, D)
(E ⟂ A4 | A3, D)
(E ⟂ A4 | Z, D)
(E ⟂ A4 | X, D)
(E ⟂ A4 | A1, D)
(E ⟂ A4 | A2, A3)
(E ⟂ A4 | A2, Z)
(E ⟂ A4 | A2, X)
(E ⟂ A4 | A2, A1)
(E ⟂ A2, A4 | Z, A3)
(E ⟂ A2, A4 | X, A3)
(E ⟂ A2, A4 | A3, A1)
(E ⟂ A2, A4, D | Z, X)
(E ⟂ A2, A4 | Z, A1)
(E ⟂ A2, A4 | X, A1)
(E ⟂ A2 | Y, A3, A4)
(E ⟂ A2, A1, X, D | Y, Z, A4)
(E ⟂ A2 | Y, X, A4)
(E ⟂ A2 | Y, A4, A1)
(E ⟂ A4 | Y, A2, D)
(E ⟂ A4 | Y, A3, D)
(E ⟂ A2, X, A4, A1 | Y, Z, D)
(E ⟂ A4 | Y, X, D)
(E ⟂ A4 | Y, A1, D)
(E ⟂ A4 | Y, A2, A3)
(E ⟂ A1, X, A4, D | Y, A2, Z)
(E ⟂ A4 | Y, A2, X)
(E ⟂ A4 | Y, A2, A1)
(E ⟂ A4, D, A2, X, A1 | Y, Z, A3)
(E ⟂ A2, A4 | Y, X, A3)
(E ⟂ A2, A4 | Y, A3, A1)
(E ⟂ A2, A1, A4, D | Y, Z, X)
(E ⟂ A2, X, A4, D | Y, Z, A1)
(E ⟂ A2, A4 | Y, X, A1)
(E ⟂ A2 | A3, Z, A4)
(E ⟂ A2 | X, A3, A4)
(E ⟂ A2 | A3, A4, A1)
(E ⟂ A2, D | X, Z, A4)
(E ⟂ A2 | Z, A4, A1)
(E ⟂ A2 | X, A4, A1)
(E ⟂ A4 | A2, A3, D)
(E ⟂ A4 | A2, Z, D)
(E ⟂ A4 | A2, X, D)
(E ⟂ A4 | A2, A1, D)
(E ⟂ A4 | Z, A3, D)
(E ⟂ A4 | X, A3, D)
(E ⟂ A4 | A1, A3, D)
(E ⟂ A2, A4 | Z, X, D)
(E ⟂ A4 | A1, Z, D)
(E ⟂ A4 | A1, X, D)
(E ⟂ A4 | A2, Z, A3)
(E ⟂ A4 | A2, X, A3)
(E ⟂ A4 | A2, A3, A1)
(E ⟂ A4, D | A2, Z, X)
(E ⟂ A4 | A2, Z, A1)
(E ⟂ A4 | A2, X, A1)
(E ⟂ A2, A4, D | X, Z, A3)
(E ⟂ A2, A4 | Z, A3, A1)
(E ⟂ A2, A4 | X, A3, A1)
(E ⟂ A2, A4, D | Z, X, A1)
(E ⟂ A2, X, A1 | Y, Z, A4, D)
(E ⟂ A1, X, D | Y, A2, Z, A4)
(E ⟂ A2, A1, X, D | Y, A3, Z, A4)
(E ⟂ A2 | Y, X, A3, A4)
(E ⟂ A2 | Y, A3, A4, A1)
(E ⟂ A2, A1, D | Y, X, Z, A4)
(E ⟂ A2, X, D | Y, Z, A4, A1)
(E ⟂ A2 | Y, X, A4, A1)
(E ⟂ A4 | Y, A2, A3, D)
(E ⟂ X, A4, A1 | Y, A2, Z, D)
(E ⟂ A4 | Y, A2, X, D)
(E ⟂ A4 | Y, A2, A1, D)
(E ⟂ A2, X, A4, A1 | Y, Z, A3, D)
(E ⟂ A4 | Y, X, A3, D)
(E ⟂ A4 | Y, A1, A3, D)
(E ⟂ A2, X, A1 | Y, Z, F, D)
(E ⟂ A2, A4, A1 | Y, Z, X, D)
(E ⟂ A2, X, A4 | Y, A1, Z, D)
(E ⟂ A4 | Y, A1, X, D)
(E ⟂ A1, X, A4, D | Y, A2, Z, A3)
(E ⟂ A4 | Y, A2, X, A3)
(E ⟂ A4 | Y, A2, A3, A1)
(E ⟂ A1, A4, D | Y, A2, Z, X)
(E ⟂ X, A4, D | Y, A2, Z, A1)
(E ⟂ A4 | Y, A2, X, A1)
(E ⟂ A2, A1, A4, D | Y, X, Z, A3)
(E ⟂ A2, X, A4, D | Y, Z, A3, A1)
(E ⟂ A2, A4 | Y, X, A3, A1)
(E ⟂ A1 | Y, X, Z, F)
(E ⟂ A2, A4, D | Y, Z, X, A1)
(E ⟂ A2 | X, Z, A4, D)
(E ⟂ D | A2, X, Z, A4)
(E ⟂ A2, D | X, A3, Z, A4)
(E ⟂ A2 | A3, Z, A4, A1)
(E ⟂ A2 | X, A3, A4, A1)
(E ⟂ A2, D | X, Z, A4, A1)
(E ⟂ A4 | A2, Z, A3, D)
(E ⟂ A4 | A2, X, A3, D)
(E ⟂ A4 | A2, A1, A3, D)
(E ⟂ A4 | A2, Z, X, D)
(E ⟂ A4 | A2, A1, Z, D)
(E ⟂ A4 | A2, A1, X, D)
(E ⟂ A2, A4 | X, Z, A3, D)
(E ⟂ A4 | A1, Z, A3, D)
(E ⟂ A4 | A1, X, A3, D)
(E ⟂ A2 | F, Z, X, D)
(E ⟂ A2, A4 | A1, Z, X, D)
(E ⟂ A4, D | A2, X, Z, A3)
(E ⟂ A4 | A2, Z, A3, A1)
(E ⟂ A4 | A2, X, A3, A1)
(E ⟂ A4, D | A2, Z, X, A1)
(E ⟂ A2, A4, D | X, Z, A3, A1)
(E ⟂ X, A1 | Y, A4, D, A2, Z)
(E ⟂ A2, X, A1 | Y, A4, D, A3, Z)
(E ⟂ A2, X, A1 | Y, A4, D, F, Z)
(E ⟂ A2, A1 | Y, A4, D, Z, X)
(E ⟂ A2, X | Y, A4, D, Z, A1)
(E ⟂ D, X, A1 | Y, A4, A2, A3, Z)
(E ⟂ D, A1 | Y, A4, A2, Z, X)
(E ⟂ X, D | Y, A4, A2, Z, A1)
(E ⟂ A2, D, A1 | Y, A4, A3, Z, X)
(E ⟂ A2, X, D | Y, A4, A3, Z, A1)
(E ⟂ A2 | Y, A4, A3, X, A1)
(E ⟂ A1 | Y, A4, F, Z, X)
(E ⟂ A2, D | Y, A4, Z, X, A1)
(E ⟂ A4, X, A1 | Y, D, A2, A3, Z)
(E ⟂ A4 | Y, D, A2, A3, X)
(E ⟂ A4 | Y, D, A2, A3, A1)
(E ⟂ X, A1 | Y, D, A2, F, Z)
(E ⟂ A4, A1 | Y, D, A2, Z, X)
(E ⟂ A4, X | Y, D, A2, Z, A1)
(E ⟂ A4 | Y, D, A2, X, A1)
(E ⟂ A2, X, A1 | Y, D, A3, F, Z)
(E ⟂ A2, A4, A1 | Y, D, A3, Z, X)
(E ⟂ A2, A4, X | Y, D, A3, Z, A1)
(E ⟂ A4 | Y, D, A3, X, A1)
(E ⟂ A2, A1 | Y, D, F, Z, X)
(E ⟂ A2, X | Y, D, F, Z, A1)
(E ⟂ A2, A4 | Y, D, Z, X, A1)
(E ⟂ D, A4, A1 | Y, A2, A3, Z, X)
(E ⟂ A4, X, D | Y, A2, A3, Z, A1)
(E ⟂ A4 | Y, A2, A3, X, A1)
(E ⟂ A1 | Y, A2, F, Z, X)
(E ⟂ A4, D | Y, A2, Z, X, A1)
(E ⟂ A1 | Y, A3, F, Z, X)
(E ⟂ A2, A4, D | Y, A3, Z, X, A1)
(E ⟂ A2 | A4, D, A3, Z, X)
(E ⟂ A2 | A4, D, F, Z, X)
(E ⟂ A2 | A4, D, Z, X, A1)
(E ⟂ D | A4, A2, A3, Z, X)
(E ⟂ D | A4, A2, Z, X, A1)
(E ⟂ A2, D | A4, A3, Z, X, A1)
(E ⟂ A4 | D, A2, A3, Z, X)
(E ⟂ A4 | D, A2, A3, Z, A1)
(E ⟂ A4 | D, A2, A3, X, A1)
(E ⟂ A4 | D, A2, Z, X, A1)
(E ⟂ A2 | D, A3, F, Z, X)
(E ⟂ A2, A4 | D, A3, Z, X, A1)
(E ⟂ A2 | D, F, Z, X, A1)
(E ⟂ A4, D | A2, A3, Z, X, A1)
(E ⟂ X, A1 | Y, A4, D, A2, A3, Z)
(E ⟂ X, A1 | Y, A4, D, A2, F, Z)
(E ⟂ A1 | Y, A4, D, A2, Z, X)
(E ⟂ X | Y, A4, D, A2, Z, A1)
(E ⟂ A2, X, A1 | Y, A4, D, A3, F, Z)
(E ⟂ A2, A1 | Y, A4, D, A3, Z, X)
(E ⟂ A2, X | Y, A4, D, A3, Z, A1)
(E ⟂ A2, A1 | Y, A4, D, F, Z, X)
(E ⟂ A2, X | Y, A4, D, F, Z, A1)
(E ⟂ A2 | Y, A4, D, Z, X, A1)
(E ⟂ D, A1 | Y, A4, A2, A3, Z, X)
(E ⟂ X, D | Y, A4, A2, A3, Z, A1)
(E ⟂ A1 | Y, A4, A2, F, Z, X)
(E ⟂ D | Y, A4, A2, Z, X, A1)
(E ⟂ A1 | Y, A4, A3, F, Z, X)
(E ⟂ A2, D | Y, A4, A3, Z, X, A1)
(E ⟂ X, A1 | Y, D, A2, A3, F, Z)
(E ⟂ A4, A1 | Y, D, A2, A3, Z, X)
(E ⟂ A4, X | Y, D, A2, A3, Z, A1)
(E ⟂ A4 | Y, D, A2, A3, X, A1)
(E ⟂ A1 | Y, D, A2, F, Z, X)
(E ⟂ X | Y, D, A2, F, Z, A1)
(E ⟂ A4 | Y, D, A2, Z, X, A1)
(E ⟂ A2, A1 | Y, D, A3, F, Z, X)
(E ⟂ A2, X | Y, D, A3, F, Z, A1)
(E ⟂ A2, A4 | Y, D, A3, Z, X, A1)
(E ⟂ A2 | Y, D, F, Z, X, A1)
(E ⟂ A1 | Y, A2, A3, F, Z, X)
(E ⟂ A4, D | Y, A2, A3, Z, X, A1)
(E ⟂ A2 | A4, D, A3, F, Z, X)
(E ⟂ A2 | A4, D, A3, Z, X, A1)
(E ⟂ A2 | A4, D, F, Z, X, A1)
(E ⟂ D | A4, A2, A3, Z, X, A1)
(E ⟂ A4 | D, A2, A3, Z, X, A1)
(E ⟂ A2 | D, A3, F, Z, X, A1)
(E ⟂ X, A1 | Y, A4, D, A2, A3, F, Z)
(E ⟂ A1 | Y, A4, D, A2, A3, Z, X)
(E ⟂ X | Y, A4, D, A2, A3, Z, A1)
(E ⟂ A1 | Y, A4, D, A2, F, Z, X)
(E ⟂ X | Y, A4, D, A2, F, Z, A1)
(E ⟂ A2, A1 | Y, A4, D, A3, F, Z, X)
(E ⟂ A2, X | Y, A4, D, A3, F, Z, A1)
(E ⟂ A2 | Y, A4, D, A3, Z, X, A1)
(E ⟂ A2 | Y, A4, D, F, Z, X, A1)
(E ⟂ A1 | Y, A4, A2, A3, F, Z, X)
(E ⟂ D | Y, A4, A2, A3, Z, X, A1)
(E ⟂ A1 | Y, D, A2, A3, F, Z, X)
(E ⟂ X | Y, D, A2, A3, F, Z, A1)
(E ⟂ A4 | Y, D, A2, A3, Z, X, A1)
(E ⟂ A2 | Y, D, A3, F, Z, X, A1)
(E ⟂ A2 | A4, D, A3, F, Z, X, A1)
(E ⟂ A1 | Y, A4, D, A2, A3, F, Z, X)
(E ⟂ X | Y, A4, D, A2, A3, F, Z, A1)
(E ⟂ A2 | Y, A4, D, A3, F, Z, X, A1)
(X ⟂ Y, A4, A2, A3, A1)
(X ⟂ A2, A3, A4, A1 | Y)
(X ⟂ Y, A2, A3, A1 | A4)
(X ⟂ A3, A4 | D)
(X ⟂ Y, A3, A4, A1 | A2)
(X ⟂ Y, A2, A4, A1 | A3)
(X ⟂ A2, A3, A4 | Z)
(X ⟂ A2, A4 | E)
(X ⟂ Y, A2, A3, A4 | A1)
(X ⟂ A2, A3, A1 | Y, A4)
(X ⟂ A3, A4 | Y, D)
(X ⟂ A3, A4, A1 | Y, A2)
(X ⟂ A2, A4, A1 | Y, A3)
(X ⟂ A2, A3, A4, E | Y, Z)
(X ⟂ A2, A4 | Y, E)
(X ⟂ A2, A3, A4 | Y, A1)
(X ⟂ A3 | A4, D)
(X ⟂ Y, A3, A1 | A2, A4)
(X ⟂ Y, A2, A1 | A3, A4)
(X ⟂ A2, A3 | Z, A4)
(X ⟂ A2 | A4, E)
(X ⟂ Y, A2, A3 | A4, A1)
(X ⟂ A3, A4 | A2, D)
(X ⟂ A4 | A3, D)
(X ⟂ A3, A4 | Z, D)
(X ⟂ F, A4 | E, D)
(X ⟂ A3, A4 | A1, D)
(X ⟂ Y, A4, A1 | A2, A3)
(X ⟂ A3, A4 | A2, Z)
(X ⟂ A4 | A2, E)
(X ⟂ Y, A3, A4 | A2, A1)
(X ⟂ A2, A4 | Z, A3)
(X ⟂ A2, A4 | A3, E)
(X ⟂ Y, A2, A4 | A3, A1)
(X ⟂ A2, A4 | Z, E)
(X ⟂ A2, A3, A4 | Z, A1)
(X ⟂ A2, A4 | A1, E)
(X ⟂ A3 | Y, A4, D)
(X ⟂ A3, A1 | Y, A2, A4)
(X ⟂ A2, A1 | Y, A3, A4)
(X ⟂ A2, A3, E | Y, Z, A4)
(X ⟂ A2 | Y, A4, E)
(X ⟂ A2, A3 | Y, A4, A1)
(X ⟂ A3, A4 | Y, A2, D)
(X ⟂ A4 | Y, A3, D)
(X ⟂ F, A3, A4, E | Y, Z, D)
(X ⟂ F, A4 | Y, E, D)
(X ⟂ A3, A4 | Y, A1, D)
(X ⟂ A4, A1 | Y, A2, A3)
(X ⟂ A3, A4, E | Y, A2, Z)
(X ⟂ A4 | Y, A2, E)
(X ⟂ A3, A4 | Y, A2, A1)
(X ⟂ A2, A4, E | Y, Z, A3)
(X ⟂ A2, A4 | Y, A3, E)
(X ⟂ A2, A4 | Y, A3, A1)
(X ⟂ A2, A3, A4 | Y, Z, E)
(X ⟂ A2, A3, A4, E | Y, Z, A1)
(X ⟂ A2, A4 | Y, A1, E)
(X ⟂ A3 | A2, A4, D)
(X ⟂ A3 | Z, A4, D)
(X ⟂ F | E, A4, D)
(X ⟂ A3 | A1, A4, D)
(X ⟂ Y, A1 | A2, A3, A4)
(X ⟂ A3 | A2, Z, A4)
(X ⟂ Y, A3 | A2, A4, A1)
(X ⟂ A2 | A3, Z, A4)
(X ⟂ A2 | A3, A4, E)
(X ⟂ Y, A2 | A3, A4, A1)
(X ⟂ A2 | Z, A4, E)
(X ⟂ A2, A3 | Z, A4, A1)
(X ⟂ A2 | A1, A4, E)
(X ⟂ A4 | A2, A3, D)
(X ⟂ A3, A4 | A2, Z, D)
(X ⟂ F, A4 | A2, E, D)
(X ⟂ A3, A4 | A2, A1, D)
(X ⟂ A4 | Z, A3, D)
(X ⟂ F, A4 | E, A3, D)
(X ⟂ A4 | A1, A3, D)
(X ⟂ A4 | F, E, D)
(X ⟂ F, A4 | E, Z, D)
(X ⟂ A3, A4 | A1, Z, D)
(X ⟂ F, A4 | A1, E, D)
(X ⟂ A4 | A2, Z, A3)
(X ⟂ A4 | A2, A3, E)
(X ⟂ Y, A4 | A2, A3, A1)
(X ⟂ A4 | A2, Z, E)
(X ⟂ A3, A4 | A2, Z, A1)
(X ⟂ A4 | A2, A1, E)
(X ⟂ A2, A4 | Z, A3, E)
(X ⟂ A2, A4 | Z, A3, A1)
(X ⟂ A2, A4 | A1, A3, E)
(X ⟂ A2, A4 | A1, Z, E)
(X ⟂ A3 | Y, A2, A4, D)
(X ⟂ F, A3, E | Y, Z, A4, D)
(X ⟂ F | Y, E, A4, D)
(X ⟂ A3 | Y, A1, A4, D)
(X ⟂ A1 | Y, A2, A3, A4)
(X ⟂ A3, E | Y, A2, Z, A4)
(X ⟂ A3 | Y, A2, A4, A1)
(X ⟂ A2, E | Y, A3, Z, A4)
(X ⟂ A2 | Y, A3, A4, E)
(X ⟂ A2 | Y, A3, A4, A1)
(X ⟂ A2, A3 | Y, Z, A4, E)
(X ⟂ A2, A3, E | Y, Z, A4, A1)
(X ⟂ A2 | Y, A1, A4, E)
(X ⟂ A4 | Y, A2, A3, D)
(X ⟂ F, A3, A4, E | Y, A2, Z, D)
(X ⟂ F, A4 | Y, A2, E, D)
(X ⟂ A3, A4 | Y, A2, A1, D)
(X ⟂ F, A4, E | Y, Z, A3, D)
(X ⟂ F, A4 | Y, E, A3, D)
(X ⟂ A4 | Y, A1, A3, D)
(X ⟂ A3, A4, E | Y, Z, F, D)
(X ⟂ A4 | Y, E, F, D)
(X ⟂ F, A3, A4 | Y, E, Z, D)
(X ⟂ F, A3, A4, E | Y, A1, Z, D)
(X ⟂ F, A4 | Y, E, A1, D)
(X ⟂ A4, E | Y, A2, Z, A3)
(X ⟂ A4 | Y, A2, A3, E)
(X ⟂ A4 | Y, A2, A3, A1)
(X ⟂ A3, A4 | Y, A2, Z, E)
(X ⟂ A3, A4, E | Y, A2, Z, A1)
(X ⟂ A4 | Y, A2, A1, E)
(X ⟂ A2, A4 | Y, Z, A3, E)
(X ⟂ A2, A4, E | Y, Z, A3, A1)
(X ⟂ A2, A4 | Y, A1, A3, E)
(X ⟂ A3 | Y, Z, F, E)
(X ⟂ A2, A3, A4 | Y, A1, Z, E)
(X ⟂ A3 | A2, Z, A4, D)
(X ⟂ F | A2, E, A4, D)
(X ⟂ A3 | A2, A1, A4, D)
(X ⟂ F | E, A3, A4, D)
(X ⟂ F | E, Z, A4, D)
(X ⟂ A3 | A1, Z, A4, D)
(X ⟂ F | A1, E, A4, D)
(X ⟂ Y | A2, A3, A4, A1)
(X ⟂ A3 | A2, Z, A4, A1)
(X ⟂ A2 | A3, Z, A4, E)
(X ⟂ A2 | A3, Z, A4, A1)
(X ⟂ A2 | A1, A3, A4, E)
(X ⟂ A2 | A1, Z, A4, E)
(X ⟂ A4 | A2, Z, A3, D)
(X ⟂ F, A4 | A2, E, A3, D)
(X ⟂ A4 | A2, A1, A3, D)
(X ⟂ A4 | A2, E, F, D)
(X ⟂ F, A4 | A2, E, Z, D)
(X ⟂ A3, A4 | A2, A1, Z, D)
(X ⟂ F, A4 | A2, E, A1, D)
(X ⟂ A4 | F, E, A3, D)
(X ⟂ F, A4 | E, Z, A3, D)
(X ⟂ A4 | A1, Z, A3, D)
(X ⟂ F, A4 | A1, E, A3, D)
(X ⟂ A4 | F, E, Z, D)
(X ⟂ A4 | F, E, A1, D)
(X ⟂ F, A4 | A1, E, Z, D)
(X ⟂ A4 | A2, Z, A3, E)
(X ⟂ A4 | A2, Z, A3, A1)
(X ⟂ A4 | A2, A1, A3, E)
(X ⟂ A4 | A2, A1, Z, E)
(X ⟂ A2, A4 | A1, Z, A3, E)
(X ⟂ F, A3, E | Y, A4, D, A2, Z)
(X ⟂ F | Y, A4, D, A2, E)
(X ⟂ A3 | Y, A4, D, A2, A1)
(X ⟂ F, E | Y, A4, D, A3, Z)
(X ⟂ F | Y, A4, D, A3, E)
(X ⟂ A3, E | Y, A4, D, F, Z)
(X ⟂ F, A3 | Y, A4, D, Z, E)
(X ⟂ F, A3, E | Y, A4, D, Z, A1)
(X ⟂ F | Y, A4, D, E, A1)
(X ⟂ E | Y, A4, A2, A3, Z)
(X ⟂ A3 | Y, A4, A2, Z, E)
(X ⟂ A3, E | Y, A4, A2, Z, A1)
(X ⟂ A2 | Y, A4, A3, Z, E)
(X ⟂ A2, E | Y, A4, A3, Z, A1)
(X ⟂ A2 | Y, A4, A3, E, A1)
(X ⟂ A3 | Y, A4, F, Z, E)
(X ⟂ A2, A3 | Y, A4, Z, E, A1)
(X ⟂ F, A4, E | Y, D, A2, A3, Z)
(X ⟂ F, A4 | Y, D, A2, A3, E)
(X ⟂ A4 | Y, D, A2, A3, A1)
(X ⟂ A4, A3, E | Y, D, A2, F, Z)
(X ⟂ A4 | Y, D, A2, F, E)
(X ⟂ F, A4, A3 | Y, D, A2, Z, E)
(X ⟂ F, A4, A3, E | Y, D, A2, Z, A1)
(X ⟂ F, A4 | Y, D, A2, E, A1)
(X ⟂ A4, E | Y, D, A3, F, Z)
(X ⟂ A4 | Y, D, A3, F, E)
(X ⟂ F, A4 | Y, D, A3, Z, E)
(X ⟂ F, A4, E | Y, D, A3, Z, A1)
(X ⟂ F, A4 | Y, D, A3, E, A1)
(X ⟂ A4, A3 | Y, D, F, Z, E)
(X ⟂ A4, A3, E | Y, D, F, Z, A1)
(X ⟂ A4 | Y, D, F, E, A1)
(X ⟂ F, A4, A3 | Y, D, Z, E, A1)
(X ⟂ A4 | Y, A2, A3, Z, E)
(X ⟂ A4, E | Y, A2, A3, Z, A1)
(X ⟂ A4 | Y, A2, A3, E, A1)
(X ⟂ A3 | Y, A2, F, Z, E)
(X ⟂ A4, A3 | Y, A2, Z, E, A1)
(X ⟂ A2, A4 | Y, A3, Z, E, A1)
(X ⟂ A3 | Y, F, Z, E, A1)
(X ⟂ F | A4, D, A2, A3, E)
(X ⟂ F | A4, D, A2, Z, E)
(X ⟂ A3 | A4, D, A2, Z, A1)
(X ⟂ F | A4, D, A2, E, A1)
(X ⟂ F | A4, D, A3, Z, E)
(X ⟂ F | A4, D, A3, E, A1)
(X ⟂ F | A4, D, Z, E, A1)
(X ⟂ A2 | A4, A3, Z, E, A1)
(X ⟂ A4 | D, A2, A3, F, E)
(X ⟂ F, A4 | D, A2, A3, Z, E)
(X ⟂ A4 | D, A2, A3, Z, A1)
(X ⟂ F, A4 | D, A2, A3, E, A1)
(X ⟂ A4 | D, A2, F, Z, E)
(X ⟂ A4 | D, A2, F, E, A1)
(X ⟂ F, A4 | D, A2, Z, E, A1)
(X ⟂ A4 | D, A3, F, Z, E)
(X ⟂ A4 | D, A3, F, E, A1)
(X ⟂ F, A4 | D, A3, Z, E, A1)
(X ⟂ A4 | D, F, Z, E, A1)
(X ⟂ A4 | A2, A3, Z, E, A1)
(X ⟂ F, E | Y, A4, D, A2, A3, Z)
(X ⟂ F | Y, A4, D, A2, A3, E)
(X ⟂ A3, E | Y, A4, D, A2, F, Z)
(X ⟂ F, A3 | Y, A4, D, A2, Z, E)
(X ⟂ F, A3, E | Y, A4, D, A2, Z, A1)
(X ⟂ F | Y, A4, D, A2, E, A1)
(X ⟂ E | Y, A4, D, A3, F, Z)
(X ⟂ F | Y, A4, D, A3, Z, E)
(X ⟂ F, E | Y, A4, D, A3, Z, A1)
(X ⟂ F | Y, A4, D, A3, E, A1)
(X ⟂ A3 | Y, A4, D, F, Z, E)
(X ⟂ A3, E | Y, A4, D, F, Z, A1)
(X ⟂ F, A3 | Y, A4, D, Z, E, A1)
(X ⟂ E | Y, A4, A2, A3, Z, A1)
(X ⟂ A3 | Y, A4, A2, F, Z, E)
(X ⟂ A3 | Y, A4, A2, Z, E, A1)
(X ⟂ A2 | Y, A4, A3, Z, E, A1)
(X ⟂ A3 | Y, A4, F, Z, E, A1)
(X ⟂ A4, E | Y, D, A2, A3, F, Z)
(X ⟂ A4 | Y, D, A2, A3, F, E)
(X ⟂ F, A4 | Y, D, A2, A3, Z, E)
(X ⟂ F, A4, E | Y, D, A2, A3, Z, A1)
(X ⟂ F, A4 | Y, D, A2, A3, E, A1)
(X ⟂ A4, A3 | Y, D, A2, F, Z, E)
(X ⟂ A4, A3, E | Y, D, A2, F, Z, A1)
(X ⟂ A4 | Y, D, A2, F, E, A1)
(X ⟂ F, A4, A3 | Y, D, A2, Z, E, A1)
(X ⟂ A4 | Y, D, A3, F, Z, E)
(X ⟂ A4, E | Y, D, A3, F, Z, A1)
(X ⟂ A4 | Y, D, A3, F, E, A1)
(X ⟂ F, A4 | Y, D, A3, Z, E, A1)
(X ⟂ A4, A3 | Y, D, F, Z, E, A1)
(X ⟂ A4 | Y, A2, A3, Z, E, A1)
(X ⟂ A3 | Y, A2, F, Z, E, A1)
(X ⟂ F | A4, D, A2, A3, Z, E)
(X ⟂ F | A4, D, A2, A3, E, A1)
(X ⟂ F | A4, D, A2, Z, E, A1)
(X ⟂ F | A4, D, A3, Z, E, A1)
(X ⟂ A4 | D, A2, A3, F, Z, E)
(X ⟂ A4 | D, A2, A3, F, E, A1)
(X ⟂ F, A4 | D, A2, A3, Z, E, A1)
(X ⟂ A4 | D, A2, F, Z, E, A1)
(X ⟂ A4 | D, A3, F, Z, E, A1)
(X ⟂ E | Y, A4, D, A2, A3, F, Z)
(X ⟂ F | Y, A4, D, A2, A3, Z, E)
(X ⟂ F, E | Y, A4, D, A2, A3, Z, A1)
(X ⟂ F | Y, A4, D, A2, A3, E, A1)
(X ⟂ A3 | Y, A4, D, A2, F, Z, E)
(X ⟂ A3, E | Y, A4, D, A2, F, Z, A1)
(X ⟂ F, A3 | Y, A4, D, A2, Z, E, A1)
(X ⟂ E | Y, A4, D, A3, F, Z, A1)
(X ⟂ F | Y, A4, D, A3, Z, E, A1)
(X ⟂ A3 | Y, A4, D, F, Z, E, A1)
(X ⟂ A3 | Y, A4, A2, F, Z, E, A1)
(X ⟂ A4 | Y, D, A2, A3, F, Z, E)
(X ⟂ A4, E | Y, D, A2, A3, F, Z, A1)
(X ⟂ A4 | Y, D, A2, A3, F, E, A1)
(X ⟂ F, A4 | Y, D, A2, A3, Z, E, A1)
(X ⟂ A4, A3 | Y, D, A2, F, Z, E, A1)
(X ⟂ A4 | Y, D, A3, F, Z, E, A1)
(X ⟂ F | A4, D, A2, A3, Z, E, A1)
(X ⟂ A4 | D, A2, A3, F, Z, E, A1)
(X ⟂ E | Y, A4, D, A2, A3, F, Z, A1)
(X ⟂ F | Y, A4, D, A2, A3, Z, E, A1)
(X ⟂ A3 | Y, A4, D, A2, F, Z, E, A1)
(X ⟂ A4 | Y, D, A2, A3, F, Z, E, A1)
(A1 ⟂ Y, X, A4, A2, A3)
(A1 ⟂ A2, X, A3, A4 | Y)
(A1 ⟂ Y, A2, X, A3 | A4)
(A1 ⟂ A3, A4 | D)
(A1 ⟂ Y, X, A3, A4 | A2)
(A1 ⟂ Y, A2, X, A4 | A3)
(A1 ⟂ A2, A3, A4 | Z)
(A1 ⟂ A2, A4 | E)
(A1 ⟂ Y, A2, A3, A4 | X)
(A1 ⟂ A2, X, A3 | Y, A4)
(A1 ⟂ A3, A4 | Y, D)
(A1 ⟂ X, A3, A4 | Y, A2)
(A1 ⟂ A2, X, A4 | Y, A3)
(A1 ⟂ A2, A3, A4, E | Y, Z)
(A1 ⟂ A2, A4 | Y, E)
(A1 ⟂ A2, A3, A4 | Y, X)
(A1 ⟂ A3 | A4, D)
(A1 ⟂ Y, X, A3 | A2, A4)
(A1 ⟂ Y, A2, X | A3, A4)
(A1 ⟂ A2, A3 | Z, A4)
(A1 ⟂ A2 | A4, E)
(A1 ⟂ Y, A2, A3 | X, A4)
(A1 ⟂ A3, A4 | A2, D)
(A1 ⟂ A4 | A3, D)
(A1 ⟂ A3, A4 | Z, D)
(A1 ⟂ F, A4 | E, D)
(A1 ⟂ A3, A4 | X, D)
(A1 ⟂ Y, X, A4 | A2, A3)
(A1 ⟂ A3, A4 | A2, Z)
(A1 ⟂ A4 | A2, E)
(A1 ⟂ Y, A3, A4 | A2, X)
(A1 ⟂ A2, A4 | Z, A3)
(A1 ⟂ A2, A4 | A3, E)
(A1 ⟂ Y, A2, A4 | X, A3)
(A1 ⟂ A2, A4 | Z, E)
(A1 ⟂ A2, A3, A4, D | Z, X)
(A1 ⟂ A2, A4 | X, E)
(A1 ⟂ A3 | Y, A4, D)
(A1 ⟂ X, A3 | Y, A2, A4)
(A1 ⟂ A2, X | Y, A3, A4)
(A1 ⟂ A2, A3, E | Y, Z, A4)
(A1 ⟂ A2 | Y, A4, E)
(A1 ⟂ A2, A3 | Y, X, A4)
(A1 ⟂ A3, A4 | Y, A2, D)
