(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(X ⟂ A3 | A4, Z, Y, E, F)
(X ⟂ A2 | A4, A1, A3, Y, E)
(X ⟂ A4, E | Z, A2, A1, A3, Y)
(X ⟂ A4 | Z, A2, A1, A3, E)
(X ⟂ A4, A3 | Z, A2, A1, Y, E)
(X ⟂ A4 | Z, A2, A3, Y, E)
(X ⟂ A3 | Z, A2, Y, E, F)
(X ⟂ A4, A2 | Z, A1, A3, Y, E)
(X ⟂ A3 | Z, A1, Y, E, F)
(X ⟂ A4 | A2, A1, A3, Y, E)
(X ⟂ A3, E, F | D, A4, Z, A2, A1, Y)
(X ⟂ F | D, A4, Z, A2, A1, E)
(X ⟂ E, F | D, A4, Z, A2, A3, Y)
(X ⟂ F | D, A4, Z, A2, A3, E)
(X ⟂ A3, F | D, A4, Z, A2, Y, E)
(X ⟂ E, A3 | D, A4, Z, A2, Y, F)
(X ⟂ E, F | D, A4, Z, A1, A3, Y)
(X ⟂ F | D, A4, Z, A1, A3, E)
(X ⟂ A3, F | D, A4, Z, A1, Y, E)
(X ⟂ E, A3 | D, A4, Z, A1, Y, F)
(X ⟂ F | D, A4, Z, A3, Y, E)
(X ⟂ E | D, A4, Z, A3, Y, F)
(X ⟂ A3 | D, A4, Z, Y, E, F)
(X ⟂ F | D, A4, A2, A1, A3, E)
(X ⟂ F | D, A4, A2, A1, Y, E)
(X ⟂ F | D, A4, A2, A3, Y, E)
(X ⟂ F | D, A4, A1, A3, Y, E)
(X ⟂ A4, E, F | D, Z, A2, A1, A3, Y)
(X ⟂ A4, F | D, Z, A2, A1, A3, E)
(X ⟂ A4, A3, F | D, Z, A2, A1, Y, E)
(X ⟂ A4, E, A3 | D, Z, A2, A1, Y, F)
(X ⟂ A4 | D, Z, A2, A1, E, F)
(X ⟂ A4, F | D, Z, A2, A3, Y, E)
(X ⟂ A4, E | D, Z, A2, A3, Y, F)
(X ⟂ A4 | D, Z, A2, A3, E, F)
(X ⟂ A4, A3 | D, Z, A2, Y, E, F)
(X ⟂ A4, F | D, Z, A1, A3, Y, E)
(X ⟂ A4, E | D, Z, A1, A3, Y, F)
(X ⟂ A4 | D, Z, A1, A3, E, F)
(X ⟂ A4, A3 | D, Z, A1, Y, E, F)
(X ⟂ A4 | D, Z, A3, Y, E, F)
(X ⟂ A4, F | D, A2, A1, A3, Y, E)
(X ⟂ A4 | D, A2, A1, A3, E, F)
(X ⟂ A4 | D, A2, A1, Y, E, F)
(X ⟂ A4 | D, A2, A3, Y, E, F)
(X ⟂ A4 | D, A1, A3, Y, E, F)
(X ⟂ E | A4, Z, A2, A1, A3, Y)
(X ⟂ A3 | A4, Z, A2, A1, Y, E)
(X ⟂ A3 | A4, Z, A2, Y, E, F)
(X ⟂ A2 | A4, Z, A1, A3, Y, E)
(X ⟂ A3 | A4, Z, A1, Y, E, F)
(X ⟂ A4 | Z, A2, A1, A3, Y, E)
(X ⟂ A3 | Z, A2, A1, Y, E, F)
(X ⟂ E, F | D, A4, Z, A2, A1, A3, Y)
(X ⟂ F | D, A4, Z, A2, A1, A3, E)
(X ⟂ A3, F | D, A4, Z, A2, A1, Y, E)
(X ⟂ E, A3 | D, A4, Z, A2, A1, Y, F)
(X ⟂ F | D, A4, Z, A2, A3, Y, E)
(X ⟂ E | D, A4, Z, A2, A3, Y, F)
(X ⟂ A3 | D, A4, Z, A2, Y, E, F)
(X ⟂ F | D, A4, Z, A1, A3, Y, E)
(X ⟂ E | D, A4, Z, A1, A3, Y, F)
(X ⟂ A3 | D, A4, Z, A1, Y, E, F)
(X ⟂ F | D, A4, A2, A1, A3, Y, E)
(X ⟂ A4, F | D, Z, A2, A1, A3, Y, E)
(X ⟂ A4, E | D, Z, A2, A1, A3, Y, F)
(X ⟂ A4 | D, Z, A2, A1, A3, E, F)
(X ⟂ A4, A3 | D, Z, A2, A1, Y, E, F)
(X ⟂ A4 | D, Z, A2, A3, Y, E, F)
(X ⟂ A4 | D, Z, A1, A3, Y, E, F)
(X ⟂ A4 | D, A2, A1, A3, Y, E, F)
(X ⟂ A3 | A4, Z, A2, A1, Y, E, F)
(X ⟂ F | D, A4, Z, A2, A1, A3, Y, E)
(X ⟂ E | D, A4, Z, A2, A1, A3, Y, F)
(X ⟂ A3 | D, A4, Z, A2, A1, Y, E, F)
(X ⟂ A4 | D, Z, A2, A1, A3, Y, E, F)
(Y ⟂ A4, A3, X, A2, A1)
(Y ⟂ A4, A3 | D)
(Y ⟂ A2, A1, A3, X | A4)
(Y ⟂ A4, A2, A3 | Z)
(Y ⟂ A4, A1, A3, X | A2)
(Y ⟂ A4, A2, A3, X | A1)
(Y ⟂ A4, A2, A1, X | A3)
(Y ⟂ A4, A2, A1, A3 | X)
(Y ⟂ A4, A2 | E)
(Y ⟂ A3 | D, A4)
(Y ⟂ A4, A3 | D, Z)
(Y ⟂ A4, A3 | D, A2)
(Y ⟂ A4, A3 | D, A1)
(Y ⟂ A4 | D, A3)
(Y ⟂ A4, A3 | D, X)
(Y ⟂ A4, F | D, E)
(Y ⟂ A2, A3 | A4, Z)
(Y ⟂ A1, A3, X | A4, A2)
(Y ⟂ A2, A3, X | A4, A1)
(Y ⟂ A2, A1, X | A4, A3)
(Y ⟂ A2, A1, A3 | A4, X)
(Y ⟂ A2 | A4, E)
(Y ⟂ A4, A3 | A2, Z)
(Y ⟂ A4, A2, A3 | A1, Z)
(Y ⟂ A4, A2 | Z, A3)
(Y ⟂ D, A4, A2, A3 | Z, X)
(Y ⟂ A4, A2 | Z, E)
(Y ⟂ A4, A3, X | A2, A1)
(Y ⟂ A4, A1, X | A2, A3)
(Y ⟂ A4, A1, A3 | A2, X)
(Y ⟂ A4 | A2, E)
(Y ⟂ A4, A2, X | A1, A3)
(Y ⟂ A4, A2, A3 | A1, X)
(Y ⟂ A4, A2 | A1, E)
(Y ⟂ A4, A2, A1 | A3, X)
(Y ⟂ A4, A2 | E, A3)
(Y ⟂ A4, A2 | E, X)
(Y ⟂ A3 | D, A4, Z)
(Y ⟂ A3 | D, A4, A2)
(Y ⟂ A3 | D, A4, A1)
(Y ⟂ A3 | D, A4, X)
(Y ⟂ F | D, A4, E)
(Y ⟂ A4, A3 | D, A2, Z)
(Y ⟂ A4, A3 | D, A1, Z)
(Y ⟂ A4 | D, Z, A3)
(Y ⟂ A4, A2, A3 | D, Z, X)
(Y ⟂ A4, F | D, Z, E)
(Y ⟂ A4, A3 | D, A2, A1)
(Y ⟂ A4 | D, A2, A3)
(Y ⟂ A4, A3 | D, A2, X)
(Y ⟂ A4, F | D, A2, E)
(Y ⟂ A4 | D, A1, A3)
(Y ⟂ A4, A3 | D, A1, X)
(Y ⟂ A4, F | D, A1, E)
(Y ⟂ A4 | D, A3, X)
(Y ⟂ A4, F | D, E, A3)
(Y ⟂ A4, F | D, E, X)
(Y ⟂ A4 | D, E, F)
(Y ⟂ A3 | A4, A2, Z)
(Y ⟂ A2, A3 | A4, A1, Z)
(Y ⟂ A2 | A4, Z, A3)
(Y ⟂ D, A2, A3 | A4, Z, X)
(Y ⟂ A2 | A4, Z, E)
(Y ⟂ A3, X | A4, A2, A1)
(Y ⟂ A1, X | A4, A2, A3)
(Y ⟂ A1, A3 | A4, A2, X)
(Y ⟂ A2, X | A4, A1, A3)
(Y ⟂ A2, A3 | A4, A1, X)
(Y ⟂ A2 | A4, A1, E)
(Y ⟂ A2, A1 | A4, A3, X)
(Y ⟂ A2 | A4, E, A3)
(Y ⟂ A2 | A4, E, X)
(Y ⟂ A4, A3 | A2, A1, Z)
(Y ⟂ A4 | A2, Z, A3)
(Y ⟂ D, A4, A3 | A2, Z, X)
(Y ⟂ A4 | A2, Z, E)
(Y ⟂ A4, A2 | A1, Z, A3)
(Y ⟂ D, A4, A2, A3 | A1, Z, X)
(Y ⟂ A4, A2 | A1, Z, E)
(Y ⟂ D, A4, A2 | Z, A3, X)
(Y ⟂ A4, A2 | E, Z, A3)
(Y ⟂ D, A4, A2, F | Z, E, X)
(Y ⟂ A4, X | A2, A1, A3)
(Y ⟂ A4, A3 | A2, A1, X)
(Y ⟂ A4 | A2, A1, E)
(Y ⟂ A4, A1 | A2, A3, X)
(Y ⟂ A4 | A2, E, A3)
(Y ⟂ A4 | A2, E, X)
(Y ⟂ A4, A2 | A1, A3, X)
(Y ⟂ A4, A2 | A1, E, A3)
(Y ⟂ A4, A2 | A1, E, X)
(Y ⟂ A4, A2 | E, A3, X)
(Y ⟂ A3 | D, A4, A2, Z)
(Y ⟂ A3 | D, A4, A1, Z)
(Y ⟂ A2, A3 | D, A4, Z, X)
(Y ⟂ F | D, A4, Z, E)
(Y ⟂ A3 | D, A4, A2, A1)
(Y ⟂ A3 | D, A4, A2, X)
(Y ⟂ F | D, A4, A2, E)
(Y ⟂ A3 | D, A4, A1, X)
(Y ⟂ F | D, A4, A1, E)
(Y ⟂ F | D, A4, E, A3)
(Y ⟂ F | D, A4, E, X)
(Y ⟂ A4, A3 | D, A2, A1, Z)
(Y ⟂ A4 | D, A2, Z, A3)
(Y ⟂ A4, A3 | D, A2, Z, X)
(Y ⟂ A4, F | D, A2, Z, E)
(Y ⟂ A4 | D, A1, Z, A3)
(Y ⟂ A4, A2, A3 | D, A1, Z, X)
(Y ⟂ A4, F | D, A1, Z, E)
(Y ⟂ A4, A2 | D, Z, A3, X)
(Y ⟂ A4, F | D, E, Z, A3)
(Y ⟂ A4, A2, F | D, Z, E, X)
(Y ⟂ A2 | D, Z, F, X)
(Y ⟂ A4 | D, F, Z, E)
(Y ⟂ A4 | D, A2, A1, A3)
(Y ⟂ A4, A3 | D, A2, A1, X)
(Y ⟂ A4, F | D, A2, A1, E)
(Y ⟂ A4 | D, A2, A3, X)
(Y ⟂ A4, F | D, A2, E, A3)
(Y ⟂ A4, F | D, A2, E, X)
(Y ⟂ A4 | D, A2, E, F)
(Y ⟂ A4 | D, A1, A3, X)
(Y ⟂ A4, F | D, A1, E, A3)
(Y ⟂ A4, F | D, A1, E, X)
(Y ⟂ A4 | D, A1, E, F)
(Y ⟂ A4, F | D, E, A3, X)
(Y ⟂ A4 | D, F, E, A3)
(Y ⟂ A4 | D, E, F, X)
(Y ⟂ A3 | A4, A2, A1, Z)
(Y ⟂ D, A3 | A4, A2, Z, X)
(Y ⟂ A2 | A4, A1, Z, A3)
(Y ⟂ D, A2, A3 | A4, A1, Z, X)
(Y ⟂ A2 | A4, A1, Z, E)
(Y ⟂ D, A2 | A4, Z, A3, X)
(Y ⟂ A2 | A4, E, Z, A3)
(Y ⟂ D, A2, F | A4, Z, E, X)
(Y ⟂ X | A4, A2, A1, A3)
(Y ⟂ A3 | A4, A2, A1, X)
(Y ⟂ A1 | A4, A2, A3, X)
(Y ⟂ A2 | A4, A1, A3, X)
(Y ⟂ A2 | A4, A1, E, A3)
(Y ⟂ A2 | A4, A1, E, X)
(Y ⟂ A2 | A4, E, A3, X)
(Y ⟂ A4 | A2, A1, Z, A3)
(Y ⟂ D, A4, A3 | A2, A1, Z, X)
(Y ⟂ A4 | A2, A1, Z, E)
(Y ⟂ D, A4 | A2, Z, A3, X)
(Y ⟂ A4 | E, A2, Z, A3)
(Y ⟂ D, A4, F | A2, Z, E, X)
(Y ⟂ D, A4, A2 | A1, Z, A3, X)
(Y ⟂ A4, A2 | E, A1, Z, A3)
(Y ⟂ D, A4, A2, F | A1, Z, E, X)
(Y ⟂ D, A4, A2, F | E, Z, A3, X)
(Y ⟂ D, A4, A2 | F, Z, E, X)
(Y ⟂ A4 | A2, A1, A3, X)
(Y ⟂ A4 | A2, A1, E, A3)
(Y ⟂ A4 | A2, A1, E, X)
(Y ⟂ A4 | A2, E, A3, X)
(Y ⟂ A4, A2 | A1, E, A3, X)
(Y ⟂ A3 | D, A4, Z, A2, A1)
(Y ⟂ A3 | D, A4, Z, A2, X)
(Y ⟂ F | D, A4, Z, A2, E)
(Y ⟂ A2, A3 | D, A4, Z, A1, X)
(Y ⟂ F | D, A4, Z, A1, E)
(Y ⟂ A2 | D, A4, Z, A3, X)
(Y ⟂ F | D, A4, Z, A3, E)
(Y ⟂ A2, F | D, A4, Z, X, E)
(Y ⟂ A2 | D, A4, Z, X, F)
(Y ⟂ A3 | D, A4, A2, A1, X)
(Y ⟂ F | D, A4, A2, A1, E)
(Y ⟂ F | D, A4, A2, A3, E)
(Y ⟂ F | D, A4, A2, X, E)
(Y ⟂ F | D, A4, A1, A3, E)
(Y ⟂ F | D, A4, A1, X, E)
(Y ⟂ F | D, A4, A3, X, E)
(Y ⟂ A4 | D, Z, A2, A1, A3)
(Y ⟂ A4, A3 | D, Z, A2, A1, X)
(Y ⟂ A4, F | D, Z, A2, A1, E)
(Y ⟂ A4 | D, Z, A2, A3, X)
(Y ⟂ A4, F | D, Z, A2, A3, E)
(Y ⟂ A4, F | D, Z, A2, X, E)
(Y ⟂ A4 | D, Z, A2, E, F)
(Y ⟂ A4, A2 | D, Z, A1, A3, X)
(Y ⟂ A4, F | D, Z, A1, A3, E)
(Y ⟂ A4, A2, F | D, Z, A1, X, E)
(Y ⟂ A2 | D, Z, A1, X, F)
(Y ⟂ A4 | D, Z, A1, E, F)
(Y ⟂ A4, A2, F | D, Z, A3, X, E)
(Y ⟂ A2 | D, Z, A3, X, F)
(Y ⟂ A4 | D, Z, A3, E, F)
(Y ⟂ A4, A2 | D, Z, X, E, F)
(Y ⟂ A4 | D, A2, A1, A3, X)
(Y ⟂ A4, F | D, A2, A1, A3, E)
(Y ⟂ A4, F | D, A2, A1, X, E)
(Y ⟂ A4 | D, A2, A1, E, F)
(Y ⟂ A4, F | D, A2, A3, X, E)
(Y ⟂ A4 | D, A2, A3, E, F)
(Y ⟂ A4 | D, A2, X, E, F)
(Y ⟂ A4, F | D, A1, A3, X, E)
(Y ⟂ A4 | D, A1, A3, E, F)
(Y ⟂ A4 | D, A1, X, E, F)
(Y ⟂ A4 | D, A3, X, E, F)
(Y ⟂ D, A3 | A4, Z, A2, A1, X)
(Y ⟂ D | A4, Z, A2, A3, X)
(Y ⟂ D, F | A4, Z, A2, X, E)
(Y ⟂ D, A2 | A4, Z, A1, A3, X)
(Y ⟂ A2 | A4, Z, A1, A3, E)
(Y ⟂ D, A2, F | A4, Z, A1, X, E)
(Y ⟂ D, A2, F | A4, Z, A3, X, E)
(Y ⟂ D, A2 | A4, Z, X, E, F)
(Y ⟂ A2 | A4, A1, A3, X, E)
(Y ⟂ D, A4 | Z, A2, A1, A3, X)
(Y ⟂ A4 | Z, A2, A1, A3, E)
(Y ⟂ D, A4, F | Z, A2, A1, X, E)
(Y ⟂ D, A4, F | Z, A2, A3, X, E)
(Y ⟂ D, A4 | Z, A2, X, E, F)
(Y ⟂ D, A4, A2, F | Z, A1, A3, X, E)
(Y ⟂ D, A4, A2 | Z, A1, X, E, F)
(Y ⟂ D, A4, A2 | Z, A3, X, E, F)
(Y ⟂ A4 | A2, A1, A3, X, E)
(Y ⟂ A3 | D, A4, Z, A2, A1, X)
(Y ⟂ F | D, A4, Z, A2, A1, E)
(Y ⟂ F | D, A4, Z, A2, A3, E)
(Y ⟂ F | D, A4, Z, A2, X, E)
(Y ⟂ A2 | D, A4, Z, A1, A3, X)
(Y ⟂ F | D, A4, Z, A1, A3, E)
(Y ⟂ A2, F | D, A4, Z, A1, X, E)
(Y ⟂ A2 | D, A4, Z, A1, X, F)
(Y ⟂ A2, F | D, A4, Z, A3, X, E)
(Y ⟂ A2 | D, A4, Z, A3, X, F)
(Y ⟂ A2 | D, A4, Z, X, E, F)
(Y ⟂ F | D, A4, A2, A1, A3, E)
(Y ⟂ F | D, A4, A2, A1, X, E)
(Y ⟂ F | D, A4, A2, A3, X, E)
(Y ⟂ F | D, A4, A1, A3, X, E)
(Y ⟂ A4 | D, Z, A2, A1, A3, X)
(Y ⟂ A4, F | D, Z, A2, A1, A3, E)
(Y ⟂ A4, F | D, Z, A2, A1, X, E)
(Y ⟂ A4 | D, Z, A2, A1, E, F)
(Y ⟂ A4, F | D, Z, A2, A3, X, E)
(Y ⟂ A4 | D, Z, A2, A3, E, F)
(Y ⟂ A4 | D, Z, A2, X, E, F)
(Y ⟂ A4, A2, F | D, Z, A1, A3, X, E)
(Y ⟂ A2 | D, Z, A1, A3, X, F)
(Y ⟂ A4 | D, Z, A1, A3, E, F)
(Y ⟂ A4, A2 | D, Z, A1, X, E, F)
(Y ⟂ A4, A2 | D, Z, A3, X, E, F)
(Y ⟂ A4, F | D, A2, A1, A3, X, E)
(Y ⟂ A4 | D, A2, A1, A3, E, F)
(Y ⟂ A4 | D, A2, A1, X, E, F)
(Y ⟂ A4 | D, A2, A3, X, E, F)
(Y ⟂ A4 | D, A1, A3, X, E, F)
(Y ⟂ D | A4, Z, A2, A1, A3, X)
(Y ⟂ D, F | A4, Z, A2, A1, X, E)
(Y ⟂ D, F | A4, Z, A2, A3, X, E)
(Y ⟂ D | A4, Z, A2, X, E, F)
(Y ⟂ D, A2, F | A4, Z, A1, A3, X, E)
(Y ⟂ D, A2 | A4, Z, A1, X, E, F)
(Y ⟂ D, A2 | A4, Z, A3, X, E, F)
(Y ⟂ D, A4, F | Z, A2, A1, A3, X, E)
(Y ⟂ D, A4 | Z, A2, A1, X, E, F)
(Y ⟂ D, A4 | Z, A2, A3, X, E, F)
(Y ⟂ D, A4, A2 | Z, A1, A3, X, E, F)
(Y ⟂ F | D, A4, Z, A2, A1, A3, E)
(Y ⟂ F | D, A4, Z, A2, A1, X, E)
(Y ⟂ F | D, A4, Z, A2, A3, X, E)
(Y ⟂ A2, F | D, A4, Z, A1, A3, X, E)
(Y ⟂ A2 | D, A4, Z, A1, A3, X, F)
(Y ⟂ A2 | D, A4, Z, A1, X, E, F)
(Y ⟂ A2 | D, A4, Z, A3, X, E, F)
(Y ⟂ F | D, A4, A2, A1, A3, X, E)
(Y ⟂ A4, F | D, Z, A2, A1, A3, X, E)
(Y ⟂ A4 | D, Z, A2, A1, A3, E, F)
(Y ⟂ A4 | D, Z, A2, A1, X, E, F)
(Y ⟂ A4 | D, Z, A2, A3, X, E, F)
(Y ⟂ A4, A2 | D, Z, A1, A3, X, E, F)
(Y ⟂ A4 | D, A2, A1, A3, X, E, F)
(Y ⟂ D, F | A4, Z, A2, A1, A3, X, E)
(Y ⟂ D | A4, Z, A2, A1, X, E, F)
(Y ⟂ D | A4, Z, A2, A3, X, E, F)
(Y ⟂ D, A2 | A4, Z, A1, A3, X, E, F)
(Y ⟂ D, A4 | Z, A2, A1, A3, X, E, F)
(Y ⟂ F | D, A4, Z, A2, A1, A3, X, E)
(Y ⟂ A2 | D, A4, Z, A1, A3, X, E, F)
(Y ⟂ A4 | D, Z, A2, A1, A3, X, E, F)
(Y ⟂ D | A4, Z, A2, A1, A3, X, E, F)
(E ⟂ A4, A2)
(E ⟂ A4 | D)
(E ⟂ A2 | A4)
(E ⟂ A4, A2 | Z)
(E ⟂ A4 | A2)
(E ⟂ A4, A2 | A1)
(E ⟂ A4, A2 | A3)
(E ⟂ A4, A2 | X)
(E ⟂ A4, A2 | Y)
(E ⟂ A4 | D, Z)
(E ⟂ A4 | D, A2)
(E ⟂ A4 | D, A1)
(E ⟂ A4 | D, A3)
(E ⟂ A4 | D, X)
(E ⟂ A4 | D, Y)
(E ⟂ A2 | A4, Z)
(E ⟂ A2 | A4, A1)
(E ⟂ A2 | A4, A3)
(E ⟂ A2 | A4, X)
(E ⟂ A2 | Y, A4)
(E ⟂ A4 | A2, Z)
(E ⟂ A4, A2 | A1, Z)
(E ⟂ A4, A2 | Z, A3)
(E ⟂ D, A4, A2 | Z, X)
(E ⟂ D, A4, X, A2, A1 | Y, Z)
(E ⟂ A4 | A2, A1)
(E ⟂ A4 | A2, A3)
(E ⟂ A4 | A2, X)
(E ⟂ A4 | Y, A2)
(E ⟂ A4, A2 | A1, A3)
(E ⟂ A4, A2 | A1, X)
(E ⟂ A4, A2 | Y, A1)
(E ⟂ A4, A2 | A3, X)
(E ⟂ A4, A2 | Y, A3)
(E ⟂ A4, A2 | Y, X)
(E ⟂ A4 | D, A2, Z)
(E ⟂ A4 | D, A1, Z)
(E ⟂ A4 | D, Z, A3)
(E ⟂ A4, A2 | D, Z, X)
(E ⟂ A4, A2, A1, X | D, Y, Z)
(E ⟂ A4 | D, A2, A1)
(E ⟂ A4 | D, A2, A3)
(E ⟂ A4 | D, A2, X)
(E ⟂ A4 | D, Y, A2)
(E ⟂ A4 | D, A1, A3)
(E ⟂ A4 | D, A1, X)
(E ⟂ A4 | D, Y, A1)
(E ⟂ A4 | D, A3, X)
(E ⟂ A4 | D, Y, A3)
(E ⟂ A4 | D, Y, X)
(E ⟂ A2 | A4, A1, Z)
(E ⟂ A2 | A4, Z, A3)
(E ⟂ D, A2 | A4, Z, X)
(E ⟂ D, A2, A1, X | Y, A4, Z)
(E ⟂ A2 | A4, A1, A3)
(E ⟂ A2 | A4, A1, X)
(E ⟂ A2 | Y, A4, A1)
(E ⟂ A2 | A4, A3, X)
(E ⟂ A2 | Y, A4, A3)
(E ⟂ A2 | Y, A4, X)
(E ⟂ A4 | A2, A1, Z)
(E ⟂ A4 | A2, Z, A3)
(E ⟂ D, A4 | A2, Z, X)
(E ⟂ D, A4, A1, X | Y, A2, Z)
(E ⟂ A4, A2 | A1, Z, A3)
(E ⟂ D, A4, A2 | A1, Z, X)
(E ⟂ D, A4, A2, X | Y, A1, Z)
(E ⟂ D, A4, A2 | Z, A3, X)
(E ⟂ D, A4, X, A2, A1 | Y, Z, A3)
(E ⟂ D, A4, A2, A1 | Y, Z, X)
(E ⟂ A4 | A2, A1, A3)
(E ⟂ A4 | A2, A1, X)
(E ⟂ A4 | Y, A2, A1)
(E ⟂ A4 | A2, A3, X)
(E ⟂ A4 | Y, A2, A3)
(E ⟂ A4 | Y, A2, X)
(E ⟂ A4, A2 | A1, A3, X)
(E ⟂ A4, A2 | Y, A1, A3)
(E ⟂ A4, A2 | Y, A1, X)
(E ⟂ A4, A2 | Y, A3, X)
(E ⟂ A2 | D, A4, Z, X)
(E ⟂ A2, A1, X | D, Y, A4, Z)
(E ⟂ A4 | D, A2, A1, Z)
(E ⟂ A4 | D, A2, Z, A3)
(E ⟂ A4 | D, A2, Z, X)
(E ⟂ A4, A1, X | D, Y, A2, Z)
(E ⟂ A4 | D, A1, Z, A3)
(E ⟂ A4, A2 | D, A1, Z, X)
(E ⟂ A4, A2, X | D, Y, A1, Z)
(E ⟂ A4, A2 | D, Z, A3, X)
(E ⟂ A4, A2, A1, X | D, Y, Z, A3)
(E ⟂ A4, A2, A1 | D, Y, Z, X)
(E ⟂ A2 | D, Z, F, X)
(E ⟂ A2, A1, X | D, Y, Z, F)
(E ⟂ A4 | D, A2, A1, A3)
(E ⟂ A4 | D, A2, A1, X)
(E ⟂ A4 | D, Y, A2, A1)
(E ⟂ A4 | D, A2, A3, X)
(E ⟂ A4 | D, Y, A2, A3)
(E ⟂ A4 | D, Y, A2, X)
(E ⟂ A4 | D, A1, A3, X)
(E ⟂ A4 | D, Y, A1, A3)
(E ⟂ A4 | D, Y, A1, X)
(E ⟂ A4 | D, Y, A3, X)
(E ⟂ D | A4, A2, Z, X)
(E ⟂ D, A1, X | Y, A4, A2, Z)
(E ⟂ A2 | A4, A1, Z, A3)
(E ⟂ D, A2 | A4, A1, Z, X)
(E ⟂ D, A2, X | Y, A4, A1, Z)
(E ⟂ D, A2 | A4, Z, A3, X)
(E ⟂ D, A2, A1, X | Y, A4, Z, A3)
(E ⟂ D, A2, A1 | Y, A4, Z, X)
(E ⟂ A2 | A4, A1, A3, X)
(E ⟂ A2 | Y, A4, A1, A3)
(E ⟂ A2 | Y, A4, A1, X)
(E ⟂ A2 | Y, A4, A3, X)
(E ⟂ A4 | A2, A1, Z, A3)
(E ⟂ D, A4 | A2, A1, Z, X)
(E ⟂ D, A4, X | Y, A2, A1, Z)
(E ⟂ D, A4 | A2, Z, A3, X)
(E ⟂ D, A4, A1, X | Y, A2, Z, A3)
(E ⟂ D, A4, A1 | Y, A2, Z, X)
(E ⟂ D, A4, A2 | A1, Z, A3, X)
(E ⟂ D, A4, A2, X | Y, A1, Z, A3)
(E ⟂ D, A4, A2 | Y, A1, Z, X)
(E ⟂ D, A4, A2, A1 | Y, Z, A3, X)
(E ⟂ A1 | Y, Z, F, X)
(E ⟂ A4 | A2, A1, A3, X)
(E ⟂ A4 | Y, A2, A1, A3)
(E ⟂ A4 | Y, A2, A1, X)
(E ⟂ A4 | Y, A2, A3, X)
(E ⟂ A4, A2 | Y, A1, A3, X)
(E ⟂ A1, X | D, A4, Z, A2, Y)
(E ⟂ A2 | D, A4, Z, A1, X)
(E ⟂ A2, X | D, A4, Z, A1, Y)
(E ⟂ A2 | D, A4, Z, A3, X)
(E ⟂ A2, A1, X | D, A4, Z, A3, Y)
(E ⟂ A2, A1 | D, A4, Z, X, Y)
(E ⟂ A2 | D, A4, Z, X, F)
(E ⟂ A2, A1, X | D, A4, Z, Y, F)
(E ⟂ A4 | D, Z, A2, A1, A3)
(E ⟂ A4 | D, Z, A2, A1, X)
(E ⟂ A4, X | D, Z, A2, A1, Y)
(E ⟂ A4 | D, Z, A2, A3, X)
(E ⟂ A4, A1, X | D, Z, A2, A3, Y)
(E ⟂ A4, A1 | D, Z, A2, X, Y)
(E ⟂ A1, X | D, Z, A2, Y, F)
(E ⟂ A4, A2 | D, Z, A1, A3, X)
(E ⟂ A4, A2, X | D, Z, A1, A3, Y)
(E ⟂ A4, A2 | D, Z, A1, X, Y)
(E ⟂ A2 | D, Z, A1, X, F)
(E ⟂ A2, X | D, Z, A1, Y, F)
(E ⟂ A4, A2, A1 | D, Z, A3, X, Y)
(E ⟂ A2 | D, Z, A3, X, F)
(E ⟂ A2, A1, X | D, Z, A3, Y, F)
(E ⟂ A2, A1 | D, Z, X, Y, F)
(E ⟂ A4 | D, A2, A1, A3, X)
(E ⟂ A4 | D, A2, A1, A3, Y)
(E ⟂ A4 | D, A2, A1, X, Y)
(E ⟂ A4 | D, A2, A3, X, Y)
(E ⟂ A4 | D, A1, A3, X, Y)
(E ⟂ D | A4, Z, A2, A1, X)
(E ⟂ D, X | A4, Z, A2, A1, Y)
(E ⟂ D | A4, Z, A2, A3, X)
(E ⟂ D, A1, X | A4, Z, A2, A3, Y)
(E ⟂ D, A1 | A4, Z, A2, X, Y)
(E ⟂ D, A2 | A4, Z, A1, A3, X)
(E ⟂ D, A2, X | A4, Z, A1, A3, Y)
(E ⟂ D, A2 | A4, Z, A1, X, Y)
(E ⟂ D, A2, A1 | A4, Z, A3, X, Y)
(E ⟂ A1 | A4, Z, X, Y, F)
(E ⟂ A2 | A4, A1, A3, X, Y)
(E ⟂ D, A4 | Z, A2, A1, A3, X)
(E ⟂ D, A4, X | Z, A2, A1, A3, Y)
(E ⟂ D, A4 | Z, A2, A1, X, Y)
(E ⟂ D, A4, A1 | Z, A2, A3, X, Y)
(E ⟂ A1 | Z, A2, X, Y, F)
(E ⟂ D, A4, A2 | Z, A1, A3, X, Y)
(E ⟂ A1 | Z, A3, X, Y, F)
(E ⟂ A4 | A2, A1, A3, X, Y)
(E ⟂ X | D, A4, Z, A2, A1, Y)
(E ⟂ A1, X | D, A4, Z, A2, A3, Y)
(E ⟂ A1 | D, A4, Z, A2, X, Y)
(E ⟂ A1, X | D, A4, Z, A2, Y, F)
(E ⟂ A2 | D, A4, Z, A1, A3, X)
(E ⟂ A2, X | D, A4, Z, A1, A3, Y)
(E ⟂ A2 | D, A4, Z, A1, X, Y)
(E ⟂ A2 | D, A4, Z, A1, X, F)
(E ⟂ A2, X | D, A4, Z, A1, Y, F)
(E ⟂ A2, A1 | D, A4, Z, A3, X, Y)
